date,steps,min_temp ,max_temp,rainfall,evaporation,sunshine ,wind_gust_dir,wind_gust_speed,wind_gust_time,temp_9am,humidity_9am,cloud_9am,wind_dir_9am,wind_speed_9am,pressure_9am,temp_3pm,humidity_3pm,cloud_3pm,wind_dir_3pm,wind_speed_3pm,pressure_3pm
2024-10-1,10165,9.3,22.8,0,,,E,33,16:16,18.2,62,,N,7,,20.5,56,,E,19,
2024-10-2,8410,15,19.5,3,,,ESE,37,14:05,15,92,,SSW,11,,18.6,59,,SE,15,
2024-10-3,8248,13.1,20.3,0,,,E,31,13:56,19.2,59,,ENE,9,,18.4,56,,E,17,
2024-10-4,14193,8.3,24.6,0,,,NE,24,16:58,17.7,66,,W,4,,23.7,48,,NE,9,
2024-10-5,12063,14.6,27.2,1.8,,,W,43,11:09,22.5,60,,WNW,11,,25.6,32,,W,13,
2024-10-6,9302,12.2,28.4,0.2,,,NW,43,14:12,21.4,47,,WNW,15,,28.2,25,,WNW,19,
2024-10-7,15055,10.7,29.5,0,,,SSE,50,23:00,21.5,54,,NNW,7,,29.1,28,,W,19,
2024-10-8,5959,14.4,16,0,,,SE,46,0:18,15.5,77,,SSE,13,,15.4,63,,SSE,15,
2024-10-9,4443,13.5,17,0.2,,,ESE,31,12:01,15.8,57,,S,9,,16.3,64,,SE,11,
2024-10-10,7264,11.4,25.7,0,,,E,30,14:39,16.4,78,,NNW,7,,24.6,42,,N,4,
2024-10-11,14833,13.8,25.2,0.2,,,E,26,14:55,18.9,74,,W,7,,23.7,60,,E,15,
2024-10-12,7850,15.7,18.5,0,,,S,43,0:00,16.5,68,,SSE,17,,17.6,54,,SSE,20,
2024-10-13,7352,10.7,21.3,0.4,,,E,37,15:58,14.7,81,,NW,7,,20.1,50,,ENE,11,
2024-10-14,13760,10.7,27.3,0,,,SSE,50,14:21,17.4,67,,NW,4,,21.7,66,,SSE,20,
2024-10-15,4579,14.1,17.9,9,,,SSE,30,9:19,15.9,87,,SSE,13,,16.9,65,,SE,13,
2024-10-16,13624,12.6,20.4,1,,,NW,19,16:47,17.3,62,,SSW,6,,18.7,49,,ESE,9,
2024-10-17,10039,8.6,24.8,0,,,,,,16.3,83,,WNW,6,,23.9,54,,ESE,17,
2024-10-18,8092,16.1,26.8,,,,SW,37,18:44,18.7,90,,,Calm,,24.6,59,,N,7,
2024-10-19,6795,15.2,25.3,4.4,,,ESE,30,11:38,21.1,70,,W,9,,21,77,,ESE,19,
2024-10-20,10250,16.3,21.8,1.4,,,ESE,39,14:08,19.2,62,,S,17,,21.1,59,,SE,22,
2024-10-21,8241,15.8,21.4,0.2,,,S,43,9:39,17.2,64,,SSW,11,,20.1,55,,SSE,22,
2024-10-22,11694,12.2,25.1,0,,,E,24,13:41,17.5,59,,WSW,7,,23.7,47,,E,15,
2024-10-23,8786,11.6,30.3,0,,,SE,35,16:59,19.5,73,,W,6,,28.4,47,,E,11,
2024-10-24,9368,14.6,22.3,0,,,E,41,12:46,20.5,65,,SE,19,,20.9,59,,E,20,
2024-10-25,2925,11.1,22.7,3.6,,,SE,41,13:53,16.5,54,,WNW,11,,20,56,,SE,26,
2024-10-26,10875,12.3,20,0,,,E,31,12:10,15.7,39,,WSW,7,,19.1,38,,SE,19,
2024-10-27,9116,9.6,26.8,0,,,NE,26,16:30,17.2,62,,WNW,7,,26.1,38,,ENE,13,
2024-10-28,14022,12.4,26.9,0,,,ESE,44,14:08,21.5,52,,WNW,9,,21.8,66,,SE,24,
2024-10-29,15106,16.1,24.8,0,,,E,33,14:49,19.4,63,,N,9,,23,54,,E,19,
2024-10-30,3439,17.2,27.4,0,,,E,31,15:35,21,64,,NNW,9,,26.8,49,,E,13,
2024-10-31,6614,14.3,30.9,0,,,SSE,41,16:50,21.2,73,,W,4,,23.8,53,,SSE,20,
2024-11-1,5498,15.8,23.1,4.8,,,E,33,14:24,20.7,60,,SE,11,,22.1,56,,E,19,
2024-11-2,4336,15.9,22.9,0,,,SSE,30,0:52,17.8,71,,SE,13,,18.9,77,,NE,9,
2024-11-3,3773,14.5,33,1.2,,,N,37,10:48,22.9,70,,SW,2,,32.2,29,,WNW,11,
2024-11-4,4255,18.5,21.9,0,,,ESE,26,2:05,19.1,80,,ESE,15,,19.2,82,,ENE,9,
2024-11-5,3135,18,23.8,0,,,ESE,28,12:35,19.9,76,,E,6,,23,63,,E,13,
2024-11-6,6665,16.3,30.7,0,,,E,28,13:11,22.4,74,,NNE,9,,28.4,60,,SE,19,
2024-11-7,3441,20.2,34.3,0,,,SE,31,12:15,23.9,82,,SE,2,,23.5,71,,E,17,
2024-11-8,6824,15,31.3,4.2,,,WNW,41,15:49,21.6,55,,WSW,13,,30.7,21,,W,15,
2024-11-9,5402,16.6,24.7,0.2,,,S,33,23:10,21.7,67,,SSE,4,,24,52,,E,17,
2024-11-10,2904,18.9,27.5,0,,,SE,50,13:11,23.6,70,,SSW,11,,22.8,64,,SE,28,
2024-11-11,7447,15.5,21.5,0,,,SSE,22,23:06,19.1,72,,SSE,11,,19.7,81,,SSE,9,
2024-11-12,7218,17,25.4,0,,,E,28,15:01,21.3,76,,SE,11,,24.7,62,,E,15,
2024-11-13,11085,17.5,26.6,0,,,E,24,16:20,20.2,78,,NNW,9,,24.7,61,,E,11,
2024-11-14,10742,17.5,21.8,0.2,,,SSE,35,8:47,18.2,82,,S,15,,20.6,69,,SE,19,
2024-11-15,7273,17.1,21.8,0.4,,,SE,24,11:24,18.8,82,,SE,7,,20.1,76,,E,6,
2024-11-16,11483,17.4,25.3,1.4,,,E,33,17:00,21.5,73,,NNE,11,,23.4,68,,E,17,
2024-11-17,7207,19.4,32.5,0,,,SSW,46,18:14,25.1,65,,NNE,9,,28.7,54,,NE,15,
2024-11-18,9111,17.1,30.4,18.8,,,SSW,37,14:01,19.5,58,,W,9,,29.3,15,,SSW,20,
2024-11-19,7970,17.5,22.4,0.4,,,E,31,14:52,19.1,78,,ESE,15,,21.1,65,,E,17,
2024-11-20,15033,14.3,25,0,,,ESE,33,11:59,22.4,65,,NW,9,,23.5,56,,ESE,22,
2024-11-21,15093,15.7,26.1,0,,,E,33,13:29,21.9,65,,NNW,6,,25,49,,ENE,15,
2024-11-22,5151,14.4,27.6,,,,,,,23.2,66,,E,6,,27.3,60,,E,17,
2024-11-23,9372,16.3,31.4,0,,,NE,35,15:57,23.9,65,,ENE,6,,30.8,40,,ENE,13,
2024-11-24,6480,16.9,31.7,0,,,E,33,16:39,26,53,,ESE,7,,29.6,36,,E,19,
2024-11-25,7647,17.7,29.5,0,,,NE,33,16:14,24.4,66,,E,6,,28.9,51,,E,17,
2024-11-26,11807,18.7,33.2,0,,,E,30,13:46,26,64,,NNW,6,,32.2,46,,ENE,17,
2024-11-27,8300,19.4,38.6,0,,,WNW,57,15:48,31.4,37,,NW,15,,37.5,23,,NNW,13,
2024-11-28,5335,21.7,30.6,1.4,,,SE,31,17:03,28.5,52,,SSW,6,,28.2,63,,NNW,7,
2024-11-29,5326,21,22.9,3.6,,,SE,24,10:16,21.5,87,,SSE,13,,21.2,96,,SSE,7,
2024-11-30,5285,20.9,26,27.6,,,NE,24,8:42,22.6,91,,ENE,9,,24.6,83,,ENE,9,
2024-12-1,5762,20.6,32.5,0.8,,,NW,43,13:22,25.5,73,,W,7,,24,79,,E,13,
2024-12-2,8140,17.1,36.1,5.6,,,NNW,35,13:11,27.1,59,,NW,9,,34.9,21,,SSW,9,
2024-12-3,4374,19.7,34.2,0,,,NW,46,11:21,28.9,50,,E,6,,29,52,,NW,20,
2024-12-4,3102,21.5,25.9,0,,,SSE,37,4:34,22.9,71,,SSE,13,,24.5,63,,E,17,
2024-12-5,4293,20.3,27.6,0,,,E,33,14:40,22.4,76,,ENE,4,,26.9,65,,ESE,13,
2024-12-6,8694,21.9,31,0,,,ESE,28,13:57,26.9,72,,SE,6,,29.7,62,,ESE,19,
2024-12-7,4011,22.4,30.5,9.6,,,WNW,31,20:33,24.7,90,,NNW,6,,26,97,,NW,7,
2024-12-8,8112,20.9,30.9,11.8,,,SE,37,10:54,26.8,70,,ENE,9,,22.6,79,,SE,20,
2024-12-9,6637,18.5,24,0.2,,,NNE,28,16:52,21.7,73,,E,11,,23.6,71,,NE,11,
2024-12-10,7467,19.9,25.6,0,,,SE,41,12:38,23.1,73,,ESE,7,,24.3,58,,SE,22,
2024-12-11,7663,20,26.6,0,,,E,31,16:07,22,70,,W,2,,25.9,59,,E,15,
2024-12-12,8453,16.8,32,0,,,E,31,13:14,24.1,55,,WSW,7,,28.2,35,,E,20,
2024-12-13,3059,20.7,33.6,0,,,SSE,44,20:18,25.1,68,,W,9,,31.8,51,,E,19,
2024-12-14,3034,21.6,28.8,0,,,E,28,13:45,24.1,68,,SE,9,,27.7,62,,E,19,
2024-12-15,8364,21.6,28.1,0,,,E,35,12:33,24.3,80,,SE,9,,27.4,65,,ESE,20,
2024-12-16,7679,22.6,31.3,0,,,NE,46,16:43,27,69,,E,9,,30.3,60,,E,17,
2024-12-17,7962,20.5,36.5,0,,,SE,56,16:41,28.1,65,,NNE,11,,35.7,35,,E,15,
2024-12-18,2780,17.2,22.9,7,,,SSE,54,15:55,18.4,83,,S,9,,22.3,49,,SSE,26,
2024-12-19,5710,16.9,23.9,2.6,,,ESE,43,14:57,22.1,50,,ESE,17,,22.6,48,,SE,22,
2024-12-20,8320,16.3,26.1,0.2,,,ESE,30,13:28,21.5,54,,SW,9,,24.9,45,,ESE,19,
2024-12-21,8500,15.7,33.2,0,,,SE,37,16:25,23.5,62,,W,9,,27.9,51,,E,20,
2024-12-22,13005,20.3,27.3,0,,,E,33,13:48,22.2,61,,E,6,,26,55,,E,20,
2024-12-23,13151,21,29.9,0,,,WNW,52,10:58,26.4,33,,W,11,,29.7,11,,WNW,19,
2024-12-24,8410,12.9,24.9,0,,,ESE,35,11:49,20.6,37,,SW,9,,23.4,36,,SE,17,
2024-12-25,5962,15.3,29.3,0,,,E,37,15:39,22.9,56,,NW,9,,28.6,41,,E,15,
2024-12-26,12179,18.1,31.3,0,,,E,39,16:03,25.2,59,,NNE,7,,29.9,50,,ENE,15,
2024-12-27,3230,21.1,38.2,1.4,,,NW,50,10:54,21.3,85,,NW,9,,37.7,28,,NW,17,
2024-12-28,8311,18.8,26.8,0.2,,,E,35,14:12,23.3,62,,ESE,9,,25.3,58,,E,22,
2024-12-29,12153,16,30.1,0,,,E,39,13:29,24.5,46,,W,9,,27.5,34,,E,20,
2024-12-30,5483,18.7,27.6,0,,,ESE,37,15:00,24,60,,ESE,9,,26.6,54,,E,20,
2024-12-31,3028,19,28.3,0,,,ESE,35,13:46,23.8,76,,SSE,9,,27,62,,ESE,19,
2025-01-01,2666,21,32.3,0,,,E,35,14:55,25.4,63,,ENE,9,,30.4,44,,E,20,
2025-01-02,4000,21.1,23.7,0,,,SSE,46,1:16,21.5,64,,SSE,20,,22.2,62,,SSE,15,
2025-01-03,6640,17.2,26.1,0.8,,,ENE,31,18:36,21.6,75,,ENE,4,,24.7,57,,E,17,
2025-01-04,4524,19,30.6,0,,,E,35,13:41,24.9,56,,NNW,9,,29,47,,ENE,15,
2025-01-05,9841,18.8,34.3,0,,,E,28,14:07,26.2,60,,WNW,2,,33.6,37,,E,17,
2025-01-06,8056,19.9,34.4,0,,,E,31,13:56,28.5,52,,ESE,6,,32.9,36,,E,22,
2025-01-07,5877,20,22.2,13.2,,,SSE,44,16:07,20,83,,SSE,19,,20.7,83,,S,13,
2025-01-08,4726,17.9,20.4,3,,,S,41,11:00,20.2,67,,S,15,,17.6,95,,S,13,
2025-01-09,5224,16.5,24.3,40.2,,,SE,39,12:43,20,89,,SSW,11,,22.3,78,,SSE,20,
2025-01-10,4902,19.3,26.3,0.2,,,NNE,35,10:22,23.3,85,,SE,7,,25.8,71,,E,15,
2025-01-11,4717,19.2,28.3,23.4,,,E,35,14:18,22.1,90,,SSE,6,,25.5,71,,ESE,22,
2025-01-12,5224,18.7,29.3,0,,,NNE,37,17:15,24.5,68,,WNW,6,,28.3,56,,E,13,
2025-01-13,6708,20.8,30.8,0,,,E,30,17:03,23.8,79,,WNW,7,,30.7,56,,ENE,11,
2025-01-14,5239,21.9,31.1,0,,,E,28,14:02,25,82,,NW,7,,30.2,59,,E,17,
2025-01-15,4948,21.8,32.9,0,,,WNW,69,19:17,25.8,74,,NW,6,,31.5,58,,ENE,17,
2025-01-16,5626,18.7,21.8,39.4,,,SSE,44,14:53,18.7,89,,SSW,17,,19.9,71,,S,19,
2025-01-17,6669,17.8,21.4,11.8,,,SSE,72,15:10,19.1,63,,S,20,,20.4,65,,S,20,
2025-01-18,4967,17.4,24.8,11.4,,,SSE,52,0:40,20.6,89,,SSE,20,,24.4,72,,SE,28,
2025-01-19,6249,17.2,24,5.2,,,ESE,43,23:06,21.3,59,,SSE,13,,20.8,61,,SSE,20,
2025-01-20,6959,14.4,25.6,0,,,ESE,30,13:15,20.4,65,,WSW,7,,24.1,52,,E,17,
2025-01-21,5424,15,27,0,,,ENE,33,16:56,20.4,71,,NW,2,,26.7,55,,E,19,
2025-01-22,9213,18.8,37.6,0.4,,,,,,22.6,76,,NW,6,,27.1,62,,SSE,31,
2025-01-23,10033,19.9,24.9,,,,S,31,0:43,21.9,60,,SSE,15,,22.6,61,,SE,13,
2025-01-24,7110,18.4,25.9,0.2,,,SSE,50,15:03,22.2,68,,WSW,6,,24.2,53,,SSE,26,
2025-01-25,10246,17.3,27.7,0,,,E,31,17:04,22.7,61,,E,4,,26.7,53,,NE,13,
2025-01-26,11736,18.8,27.4,0,,,E,37,15:46,23.5,78,,SSE,13,,26.9,62,,ESE,24,
2025-01-27,8060,23.3,35.2,0,,,SSW,63,18:10,25.9,70,,NE,9,,32.7,53,,E,17,
2025-01-28,9446,21.6,41.6,13.4,,,SSE,72,16:18,29.3,70,,,Calm,,41.3,22,,WSW,9,
2025-01-29,8294,17.9,24.9,5.6,,,SE,26,16:15,21.3,71,,SW,9,,24.3,63,,ESE,13,
2025-01-30,4147,19.4,24.7,1.2,,,SSE,28,20:38,20.5,97,,NW,6,,24.2,72,,SE,11,
2025-01-31,7195,20.3,25.7,0.2,,,SSE,30,23:36,22.7,75,,SE,13,,25,63,,SSE,17,
2025-02-01,8005,19.8,27.3,0,,,ESE,31,14:56,23.7,75,,SE,13,,26.6,58,,E,22,
2025-02-02,7021,18.3,28.2,0,,,E,31,15:17,24.9,68,,,Calm,,27.2,49,,E,19,
2025-02-03,12189,19.2,30.4,0,,,E,37,15:40,24.7,69,,ENE,2,,29.1,54,,E,17,
2025-02-04,6824,20.2,31.5,0,,,ESE,30,13:33,25.6,72,,ENE,6,,30.8,57,,E,17,
2025-02-05,4575,21.8,32,0,,,SE,43,12:45,27.4,69,,NW,7,,27.6,61,,SSE,15,
2025-02-06,6740,20.5,28.2,0.2,,,SE,28,10:30,25.1,71,,W,4,,27.6,63,,E,15,
2025-02-07,7197,20.2,31.6,0,,,E,37,14:16,25.1,77,,,Calm,,29.9,53,,E,19,
2025-02-08,3506,20.7,30.2,0,,,E,30,12:31,24.8,72,,NNE,7,,29.3,50,,E,19,
2025-02-09,3269,19.5,28.9,8.8,,,SE,33,14:07,23.3,78,,SW,7,,27.6,60,,SSE,17,
2025-02-10,4812,22,25.5,0,,,WNW,35,11:20,24.3,74,,SSE,13,,20.1,88,,NW,11,
2025-02-11,7356,17.3,27.6,36.8,,,E,31,13:27,22.4,78,,SSE,6,,24.4,70,,E,15,
2025-02-12,7004,18.6,27.7,0,,,E,35,14:27,23.2,76,,S,9,,26.9,60,,E,20,
2025-02-13,4797,21.4,29.6,0,,,NE,41,15:05,25.5,73,,N,9,,28.8,60,,NE,17,
2025-02-14,6626,22,26.8,0,,,ENE,22,17:13,26.1,72,,WNW,7,,25.1,81,,ENE,7,
2025-02-15,2347,20,28.8,11,,,E,30,12:56,22.9,69,,S,11,,25.8,59,,E,17,
2025-02-16,5248,14.3,22.1,0,,,S,39,8:36,17.5,52,,SW,15,,21.4,38,,SE,19,
2025-02-17,14252,12.4,23.8,0,,,ESE,35,15:37,17.5,52,,W,9,,22.3,45,,ESE,20,
2025-02-18,7823,12.9,27.5,0,,,E,26,16:41,17.9,68,,WNW,6,,26.2,44,,E,11,
2025-02-19,4109,15.9,26.9,0,,,E,31,14:01,21,77,,WNW,2,,26.2,54,,ESE,17,
2025-02-20,3090,19.3,23,0,,,SSE,33,6:55,20,80,,SE,7,,22.3,65,,SSE,19,
2025-02-21,3044,17.9,24.5,0,,,E,30,14:03,20.9,68,,SSW,9,,22.5,78,,E,17,
2025-02-22,2662,19.8,28.5,4.6,,,NE,37,17:24,22.4,80,,E,6,,26.9,58,,ENE,13,
2025-02-23,6162,16.7,30.6,0,,,ESE,28,13:05,21.2,80,,WNW,6,,29.1,52,,E,13,
2025-02-24,10353,20.6,27.8,0.2,,,ESE,37,13:34,24.4,75,,NW,6,,25.5,67,,ESE,24,
2025-02-25,9601,20.4,23.2,0.2,,,SSE,28,10:43,20.6,89,,SSW,7,,22.8,69,,SE,15,
2025-02-26,7216,18.7,29.3,0.2,,,NE,31,16:14,22.3,77,,,Calm,,28.1,65,,NE,11,
2025-02-27,6556,21.1,30,0.2,,,E,31,16:19,24.1,82,,N,6,,29.6,59,,E,17,
2025-02-28,5440,19.7,36.1,0,,,SE,33,21:27,24.2,78,,WNW,7,,35.9,33,,ENE,9,
2025-03-01,7576,22.3,30.4,0,,,ESE,30,14:36,23.5,74,,S,6,,29.6,60,,ESE,19,
2025-03-02,8149,21,27.2,0,,,SSE,35,16:26,24,84,,S,9,,23.6,82,,SSE,15,
2025-03-03,5832,21.1,24.9,0,,,S,41,16:50,22.4,74,,SSW,13,,24.5,66,,S,17,
2025-03-04,3719,19.1,26.3,6.8,,,SSE,43,8:14,23,84,,SE,11,,24.7,62,,SE,20,
2025-03-05,6571,18.4,26.6,9.2,,,ESE,31,16:15,21.2,94,,WSW,6,,25.2,57,,ESE,19,
2025-03-06,2194,18.7,26.7,0.6,,,E,39,12:29,22.5,83,,ESE,6,,25.2,61,,SSE,20,
2025-03-07,1924,19.5,26.1,0.4,,,ESE,37,12:35,22.5,78,,SSE,9,,25.6,54,,ESE,22,
2025-03-08,2762,19.1,25.5,0.4,,,E,33,23:47,21.5,89,,W,4,,25.1,63,,E,20,
2025-03-09,1111,20.8,28.4,1.6,,,NE,31,11:33,22.3,88,,SW,6,,27.2,54,,NE,17,
2025-03-10,2535,19.3,27.3,0.2,,,NE,31,11:16,23.8,77,,NE,7,,25.7,67,,N,9,
2025-03-11,1627,20.8,23.9,10.8,,,ESE,28,15:16,21.3,99,,W,4,,23.9,79,,ENE,7,
2025-03-12,3071,19.4,27.7,3,,,E,22,15:27,20.8,97,,WNW,6,,27.1,59,,NE,9,
2025-03-13,7824,18.4,31.5,0,,,E,24,15:12,21,93,,WNW,6,,30.1,54,,ENE,11,
2025-03-14,3988,19.1,34,0,,,NE,24,16:04,22.4,94,,NNW,6,,32.7,52,,E,13,
2025-03-15,4542,22.3,34.5,0,,,E,24,14:04,25.4,79,,WNW,7,,31.2,61,,E,15,
2025-03-16,2751,21.7,37.6,0,,,NW,39,14:02,25.9,84,,,Calm,,37.3,25,,WNW,19,
2025-03-17,6266,16.8,21.3,0,,,SE,43,23:58,18.5,47,,SSW,13,,20.8,40,,SSE,19,
2025-03-18,1960,13.4,24.3,0,,,E,26,14:39,17,66,,WNW,6,,23.6,49,,E,11,
2025-03-19,7172,16.4,29.5,0,,,NE,35,18:01,19.3,86,,NW,6,,27.5,57,,E,17,
2025-03-20,7600,19.3,30.7,0,,,E,30,14:53,22.1,77,,NW,6,,29.7,57,,E,17,
2025-03-21,4470,19.6,29.3,0,,,SSE,26,19:09,21.8,87,,NNW,9,,26,71,,NW,11,
2025-03-22,6232,20.8,26.4,0.6,,,SE,26,15:47,21.1,81,,SW,6,,25.9,64,,E,15,
2025-03-23,10776,20.7,22.1,21.4,,,SSE,15,23:03,21,99,,W,6,,21.9,89,,S,7,
2025-03-24,3404,20.1,25.7,4,,,ESE,20,15:30,21.1,99,,,Calm,,24.3,71,,NE,6,
2025-03-25,11918,19.8,26.2,0,,,SE,28,10:49,21.8,97,,,Calm,,25.7,62,,E,13,
2025-03-26,3831,19.4,27.8,2.2,,,E,26,14:37,21.1,98,,NNW,6,,26.6,56,,E,11,
2025-03-27,3551,17.4,26.5,0,,,E,28,13:44,19.8,94,,WNW,4,,25.6,64,,E,20,
2025-03-28,2247,18.4,26.2,5.2,,,ENE,28,11:49,20.4,98,,S,4,,24.5,70,,ENE,9,
2025-03-29,2292,19.1,21.9,27.4,,,W,26,21:43,19.8,99,,SSE,9,,20.2,98,,W,11,
2025-03-30,1462,18.7,24.9,21.8,,,SE,44,13:05,20.1,89,,SW,9,,24.7,69,,S,24,
2025-03-31,4500,18,24.5,11.8,,,S,50,13:04,19.7,81,,WSW,11,,23,62,,S,24,
2025-04-01,2674,17.7,23.7,0,,,SSE,41,12:25,19.2,71,,SW,11,,22.5,57,,SSE,17,
2025-04-02,3108,14.6,24.8,0,,,E,24,16:04,16.2,78,,WSW,6,,24.1,42,,E,7,
2025-04-03,7760,13.4,27.5,0,,,SSW,28,12:24,16.4,96,,WNW,7,,27.1,34,,WSW,13,
2025-04-04,2456,13.9,26.1,0,,,ESE,28,13:42,17.7,87,,WNW,7,,24.6,63,,ESE,15,
2025-04-05,6743,14,26.6,0,,,ESE,33,14:44,16.9,80,,WNW,6,,25.9,29,,SSE,13,
2025-04-06,2196,13.2,27.1,0,,,NNW,26,11:40,20.1,69,,WNW,13,,26.7,22,,ESE,6,
2025-04-07,7405,13.3,27.4,0,,,SW,26,10:01,21.7,47,,WNW,13,,26.5,34,,SSW,11,
2025-04-08,3656,16.6,22.6,0,,,ESE,26,14:05,18,74,,W,6,,21.3,63,,ESE,15,
2025-04-09,4530,16.8,23.6,3.2,,,ESE,26,13:25,19.5,84,,SE,6,,22.7,63,,E,13,
2025-04-10,3764,14.4,24.7,0.2,,,ESE,20,14:32,19.1,92,,WNW,7,,23.9,67,,ESE,11,
2025-04-11,4853,14.8,29.6,0,,,SSE,26,16:35,21.8,78,,WNW,7,,27.5,51,,E,15,
2025-04-12,5095,15.8,25.9,0,,,ESE,30,13:26,23.1,68,,,Calm,,24.8,67,,ESE,17,
